	index	sample	model_class	model_species	model	accuracy	auROC	auPRC	f1_score	fhalf_score	model_type
0	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8589484313349975	0.9424690396435491	0.7491164183998344	0.9143761573075848	0.9211166498222877	Mo2015_EXCpos_Ctx
1	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.15.h5	0.8741392350877688	0.9463560236325568	0.7671005510769033	0.8972345053524722	0.9127276256069454	Mo2015_EXCpos_Ctx
2	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8728712210210676	0.948184247779048	0.7758424068490564	0.9140392229884384	0.9225444380993476	Mo2015_EXCpos_Ctx
3	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8717232547098712	0.9493794264430144	0.7779417293817288	0.8638066836369391	0.8953272670584509	Mo2015_EXCpos_Ctx
4	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.7998979388401659	0.9472591778601595	0.7669943082737928	0.9335766338445695	0.9327224416421722	Mo2015_EXCpos_Ctx
5	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.8747478547961683	0.9480832605927385	0.7757029614912863	0.9044212787417717	0.916921863623052	Mo2015_EXCpos_Ctx
6	0	Mo2015_EXCpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold1/Mo2015_EXCpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.8568113255642307	0.9403713885412507	0.7420680497564439	0.8393282447535959	0.8815796172693551	Mo2015_EXCpos_Ctx
7	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8627634823029546	0.9489225134977906	0.7310160365399265	0.9315402868804749	0.9371039807875904	Mo2015_EXCpos_Ctx
8	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.15.h5	0.8472977474737069	0.950691061706705	0.7366497543520523	0.9401624050847127	0.942087675055272	Mo2015_EXCpos_Ctx
9	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8658684266029246	0.9541049475338248	0.7468778446076496	0.9355872927299206	0.9401228163260076	Mo2015_EXCpos_Ctx
10	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8845122140518327	0.9533410330979668	0.7474480467080811	0.8932077329961301	0.9177915015042544	Mo2015_EXCpos_Ctx
11	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8839609650820257	0.9551995499010759	0.7493312923689839	0.9214974114794632	0.9328588923020885	Mo2015_EXCpos_Ctx
12	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.87070091060709	0.9535452680642256	0.7395644576002669	0.9314973637280338	0.9377752027904258	Mo2015_EXCpos_Ctx
13	0	Mo2015_EXCpos_Ctx_fold2	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold2/Mo2015_EXCpos_Ctx_fold2_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.8325806485668252	0.9460405485577645	0.7111855539788011	0.7853209918355409	0.862782266000098	Mo2015_EXCpos_Ctx
14	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8659658842961933	0.9524554807327573	0.7266250881096474	0.9361706069873805	0.9425223909082615	Mo2015_EXCpos_Ctx
15	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.15.h5	0.8853996658429671	0.9560155555378597	0.7411409921806238	0.9235960309371437	0.9366919197085899	Mo2015_EXCpos_Ctx
16	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8844936014374088	0.9562857254351728	0.7435902593798177	0.8873844088825872	0.9183130320928693	Mo2015_EXCpos_Ctx
17	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8697065696528639	0.9585917023897275	0.7498817339911448	0.9427895991271162	0.9472131715612885	Mo2015_EXCpos_Ctx
18	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8417241147274743	0.9579976454424883	0.7534294052931925	0.9534513004287313	0.9537562649145372	Mo2015_EXCpos_Ctx
19	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.8263892121420126	0.9546940109309227	0.7380029461822236	0.9521498611572691	0.9520744047845702	Mo2015_EXCpos_Ctx
20	0	Mo2015_EXCpos_Ctx_fold3	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold3/Mo2015_EXCpos_Ctx_fold3_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.5.h5	0.6599195863641498	0.9423472920060039	0.6899809638633922	0.9333266056164298	0.9334648699922258	Mo2015_EXCpos_Ctx
21	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8796623523520066	0.950959200976657	0.7160540158486262	0.9185886615995045	0.9331050656235106	Mo2015_EXCpos_Ctx
22	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.15.h5	0.8851953205947365	0.9561033891447426	0.7301830803779592	0.920269830164989	0.9345710069032618	Mo2015_EXCpos_Ctx
23	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8870007166540029	0.9564930798772407	0.7400159543561637	0.9159533339596428	0.9324116811146205	Mo2015_EXCpos_Ctx
24	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.887441502037715	0.9578727501354519	0.7455280004766696	0.9245087271719149	0.9371533445418279	Mo2015_EXCpos_Ctx
25	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8800130163362575	0.9560782566743801	0.7370261076782009	0.9289631789894847	0.9390446658681337	Mo2015_EXCpos_Ctx
26	0	Mo2015_EXCpos_Ctx_fold4	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold4/Mo2015_EXCpos_Ctx_fold4_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.776319064291635	0.9530445231417723	0.7146840979441766	0.9493790291577079	0.9485054553140552	Mo2015_EXCpos_Ctx
27	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8627701264231429	0.9453596788817243	0.7715447341176274	0.9156446281868006	0.9213827435220461	Mo2015_EXCpos_Ctx
28	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.15.h5	0.8755940177528747	0.948481550713967	0.7830715832376671	0.8980832309978388	0.9121388830865741	Mo2015_EXCpos_Ctx
29	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.2.h5	0.8524341453271987	0.9498210972099386	0.792323683591954	0.9297975140626324	0.930943310283526	Mo2015_EXCpos_Ctx
30	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.25.h5	0.8748714074555941	0.9508264899188964	0.7927823118015664	0.9159116085726293	0.9229852693513731	Mo2015_EXCpos_Ctx
31	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.3.h5	0.8785274853494272	0.95123013953504	0.7943737905409671	0.9103081517803183	0.9198525032744196	Mo2015_EXCpos_Ctx
32	0	Mo2015_EXCpos_Ctx_fold5	CNN	Mouse	cnn_v2/singleTask/Mo2015_EXCpos_Ctx_fold5/Mo2015_EXCpos_Ctx_fold5_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.4.h5	0.8285610770817149	0.9492707891473506	0.7825783619952331	0.773152633692546	0.845919662852633	Mo2015_EXCpos_Ctx
33	0	Mo2015_PVpos_Ctx_fold1	CNN	Mouse	cnn_v2/singleTask/Mo2015_PVpos_Ctx_fold1/Mo2015_PVpos_Ctx_fold1_OCP_NB1000_NE23_BR0.01_MR0.1_BM0.85_MM0.99_DO0.1.h5	0.8146321583589438	0.9141568261290904	0.688223403853137	0.8963932752140537	0.9027677272833289	Mo2015_PVpos_Ctx
